id,title,year,venue,authors
758363, Cache Conscious Algorithms for Relational Query Processing,1994,Very Large Data Bases,Ambuj Shatdal  Chander Kant  Jeffrey F. Naughton
758368, Resource Scheduling in Enhanced Pay-Per-View Continuous Media Databases,1997,Very Large Data Bases,Minos N. Garofalakis  Banu &#214;zden  Abraham Silberschatz
758369, STING: A Statistical Information Grid Approach to Spatial Data Mining,1997,Very Large Data Bases,Wei Wang  Jiong Yang  Richard R. Muntz
758366, Performance of Future Database Systems: Bottlenecks and Bonananzas,1996,Very Large Data Bases,Chaitanya K. Baru
758367, WATCHMAN: A Data Warehouse Intelligent Cache Manager,1996,Very Large Data Bases,Peter Scheuermann  Junho Shim  Radek Vingralek
758373, Mining Deviants in a Time Series Database,1999,Very Large Data Bases,H. V. Jagadish  Nick Koudas  S. Muthukrishnan
758374, Hyper-Programming in Java,1999,Very Large Data Bases,Evangelos Zirintsis  Graham N. C. Kirby  Ronald Morrison
758370, KODA - The Architecture And Interface of a Data Model Independent Kernel,1998,Very Large Data Bases,Gopalan Arun  Ashok Joshi
758371, Experiences in Federated Databases: From IRO-DB to MIRO-Web,1998,Very Large Data Bases,Peter Fankhauser  Georges Gardarin  M. Lopez  J. Mu&#241;oz  Anthony Tomasic
673657, Algorithms for Materialized View Design in Data Warehousing Environment,1997,Very Large Data Bases,Jian Yang  Kamalakar Karlapalem  Qing Li
673656, Data Warehouse Configuration,1997,Very Large Data Bases,Dimitri Theodoratos  Timos K. Sellis
673655, Efficient User-Adaptable Similarity Search in Large Multimedia Databases,1997,Very Large Data Bases,Thomas Seidl  Hans-Peter Kriegel
673654, Using Probabilistic Information in Data Integration,1997,Very Large Data Bases,Daniela Florescu  Daphne Koller  Alon Y. Levy
673661, The Complexity of Transformation-Based Join Enumeration,1997,Very Large Data Bases,Arjan Pellenkoft  C&#233;sar A. Galindo-Legaria  Martin L. Kersten
673660, GTE SuperPages: Using IR Techniques for Searching Complex Objects,1997,Very Large Data Bases,Steven D. Whitehead  Himanshu Sinha  Michael Murphy
673659, Using Taxonomy  Discriminants  and Signatures for Navigating in Text Databases,1997,Very Large Data Bases,Soumen Chakrabarti  Byron Dom  Rakesh Agrawal  Prabhakar Raghavan
673658, Multidimensional Access Methods: Trees Have Grown Everywhere,1997,Very Large Data Bases,Timos K. Sellis  Nick Roussopoulos  Christos Faloutsos
673665, The Network as a Global Database: Challenges of Interoperability  Proactivity  Interactiveness  Legacy,1997,Very Large Data Bases,Peter C. Lockemann  Ulrike K&#246;lsch  Arne Koschel  Ralf Kramer  Ralf Nikolai  Mechtild Wallrath  Hans-Dirk Walter
673664, Vertical Data Migration in Large Near-Line Document Archives Based on Markov-Chain Predictions,1997,Very Large Data Bases,Achim Kraiss  Gerhard Weikum
673663, On-Demand Data Elevation in Hierarchical Multimedia Storage Servers,1997,Very Large Data Bases,Peter Triantafillou  Thomas Papadakis
673662, Describing and Using Query Capabilities of Heterogeneous Sources,1997,Very Large Data Bases,Vasilis Vassalos  Yannis Papakonstantinou
673669, Fast Incremental Maintenance of Approximate Histograms,1997,Very Large Data Bases,Phillip B. Gibbons  Yossi Matias  Viswanath Poosala
673668, Facilitating Multimedia Database Exploration through Visual Interfaces and Perpetual Query Reformulations,1997,Very Large Data Bases,Wen-Syan Li  K. Sel&#231;uk Candan  Kyoji Hirata  Yoshinori Hara
673667, Evaluation of Main Memory Join Algorithms for Joins with Set Comparison Join Predicates,1997,Very Large Data Bases,Sven Helmer  Guido Moerkotte
673666, Finding Data in the Neighborhood,1997,Very Large Data Bases,Andr&#233; Eickler  Alfons Kemper  Donald Kossmann
673325, Sampling Large Databases for Association Rules,1996,Very Large Data Bases,Hannu Toivonen
673326, Information Retrieval from an Incomplete Data Cube,1996,Very Large Data Bases,Curtis E. Dyreson
673328, Modeling Skewed Distribution Using Multifractals and the `80-20' Law,1996,Very Large Data Bases,Christos Faloutsos  Yossi Matias  Abraham Silberschatz
673329, Extracting Large Data Sets using DB2 Parallel Edition,1996,Very Large Data Bases,Sriram Padmanabhan
673320, Effective &; Efficient Document Ranking without using a Large Lexicon,1996,Very Large Data Bases,Yasushi Ogawa
673321, Estimation of Query-Result Distribution and its Application in Parallel-Join Load Balancing,1996,Very Large Data Bases,Viswanath Poosala  Yannis E. Ioannidis
673323, Disseminating Updates on Broadcast Disks,1996,Very Large Data Bases,Swarup Acharya  Michael J. Franklin  Stanley B. Zdonik
673324, The Changing Landscape of the Software Industry and its Implications for India,1996,Very Large Data Bases,Umang Gupta
673334, Scalablity and Availability in Oracle7 7.3,1996,Very Large Data Bases,Dieter Gawlick
673461, Optimization of Queries with User-defined Predicates,1996,Very Large Data Bases,Surajit Chaudhuri  Kyuseok Shim
673462, Semantic Data Caching and Replacement,1996,Very Large Data Bases,Shaul Dar  Michael J. Franklin  Bj&#246;rn &#222;&#243;r J&#243;nsson  Divesh Srivastava  Michael Tan
673463, Loading the Data Warehouse Across Various Parallel Architectures,1996,Very Large Data Bases,Vijay V. Raghavan
673330, Dynamic Load Balancing in Hierarchical Parallel Database Systems,1996,Very Large Data Bases,Luc Bouganim  Daniela Florescu  Patrick Valduriez
673331, Further Improvements on Integrity Constraint Checking for Stratifiable Deductive Databases,1996,Very Large Data Bases,Sin Yeung Lee  Tok Wang Ling
673332, Obtaining Complete Answers from Incomplete Databases,1996,Very Large Data Bases,Alon Y. Levy
673333, Modeling Design Versions,1996,Very Large Data Bases,R. Ramakrishnan  D. Janaki Ram
673308, Applying Database Technology in the ADSM Mass Storage System,1995,Very Large Data Bases,Luis-Felipe Cabrera  Robert Rees  Wayne Hineman
673307, Hot Block Clustering for Disk Arrays with Dynamic Striping,1995,Very Large Data Bases,Kazuhiko Mogi  Masaru Kitsuregawa
673311, Processing Object-Oriented Queries with Invertible Late Bound Functions,1995,Very Large Data Bases,Staffan Flodin  Tore Risch
673309, Type Classification of Semi-Structured Documents,1995,Very Large Data Bases,Markus Tresch  Neal Palmer  Allen Luniewski
673304, Mining Generalized Association Rules,1995,Very Large Data Bases,Ramakrishnan Srikant  Rakesh Agrawal
673303, Metrics for Accessing Heterogeneous Data: Is There Any Hope? (Panel),1995,Very Large Data Bases,Leonard J. Seligman  Nicholas J. Belkin  Erich J. Neuhold  Michael Stonebraker  Gio Wiederhold
673306, From VLDB to VMLDB (Very MANY Large Data Bases): Dealing with Large-Scale Semantic Heterogenity,1995,Very Large Data Bases,Stuart E. Madnick
673305, High-Concurrency Locking in R-Trees,1995,Very Large Data Bases,Marcel Kornacker  Douglas Banks
673317, Efficient Search of Multi-Dimensional B-Trees,1995,Very Large Data Bases,Harry Leslie  Rohit Jain  Dave Birdsall  Hedieh Yaghmai
673316, The hBP-tree: A Modified hB-tree Supporting Concurrency  Recovery and Node Consolidation,1995,Very Large Data Bases,Georgios Evangelidis  David B. Lomet  Betty Salzberg
673319, Promises and Realities of Active Database Systems,1995,Very Large Data Bases,Eric Simon  Angelika Kotz Dittrich
673318, Databases and Workflow Management: What is it All About? (Panel),1995,Very Large Data Bases,Andreas Reuter  Stefano Ceri  Jim Gray  Betty Salzberg  Gerhard Weikum
673313, Database De-Centralization - A Practical Approach,1995,Very Large Data Bases,Tor Didriksen  C&#233;sar A. Galindo-Legaria  Eirik Dahle
673312, Retrieval of Composite Multimedia Objects,1995,Very Large Data Bases,Surajit Chaudhuri  Shahram Ghandeharizadeh  Cyrus Shahabi
673315, Flexible Relations - Operational Support of Variant Relational Structures,1995,Very Large Data Bases,Christian Kalus  Peter Dadam
673314, Schema and Database Evolution in the O2 Object Database System,1995,Very Large Data Bases,Fabrizio Ferrandina  Thorsten Meyer  Roberto Zicari  Guy Ferran  Jo&#235;lle Madec
673487, Analysis of n-Dimensional Quadtrees using the Hausdorff Fractal Dimension,1996,Very Large Data Bases,Christos Faloutsos  Volker Gaede
673488, Implementation and Analysis of a Parallel Collection Query Language,1996,Very Large Data Bases,Dan Suciu
673485, Calibrating the Query Optimizer Cost Model of IRO-DB  an Object-Oriented Federated Database System,1996,Very Large Data Bases,Georges Gardarin  Fei Sha  Zhao-Hui Tang
673486, The Structured Information Manager: A Database System for SGML Documents,1996,Very Large Data Bases,Ron Sacks-Davis
673483, Cache Coherency in Oracle Parallel Server,1996,Very Large Data Bases,Boris Klots
673484, Cost-based Selection of Path Expression Processing Algorithms in Object-Oriented Databases,1996,Very Large Data Bases,Georges Gardarin  Jean-Robert Gruser  Zhao-Hui Tang
673481, Object Fusion in Mediator Systems,1996,Very Large Data Bases,Yannis Papakonstantinou  Serge Abiteboul  Hector Garcia-Molina
673482, What is the Data Warehousing Problem? (Are Materialized Views the Answer?),1996,Very Large Data Bases,Ashish Gupta  Inderpal Singh Mumick
673495, Constructing Efficient Decision Trees by Using Optimized Numeric Association Rules,1996,Very Large Data Bases,Takeshi Fukuda  Yasuhiko Morimoto  Shinichi Morishita  Takeshi Tokuyama
673496, ZOO: A Desktop Experiment Management Environment,1996,Very Large Data Bases,Yannis E. Ioannidis  Miron Livny  S. Gupta  Nagavamsi Ponnekanti
673493, Fast Nearest Neighbor Search in Medical Image Databases,1996,Very Large Data Bases,Flip Korn  Nikolaos Sidiropoulos  Christos Faloutsos  Eliot Siegel  Zenon Protopapas
673494, Storage Estimation for Multidimensional Aggregates in the Presence of Hierarchies,1996,Very Large Data Bases,Amit Shukla  Prasad Deshpande  Jeffrey F. Naughton  Karthikeyan Ramasamy
673491, SPRINT: A Scalable Parallel Classifier for Data Mining,1996,Very Large Data Bases,John C. Shafer  Rakesh Agrawal  Manish Mehta
673492, Bellcore's ADAPT/X Harness System for Managing Information on Internet and Intranets,1996,Very Large Data Bases,Amit P. Sheth
673489, Tribeca: A Stream Database Manager for Network Traffic Analysis,1996,Very Large Data Bases,Mark Sullivan
673490, SchemaSQL - A Language for Interoperability in Relational Multi-Database Systems,1996,Very Large Data Bases,Laks V. S. Lakshmanan  Fereidoon Sadri  Iyer N. Subramanian
673471, The Query Optimizer in Tandem's new ServerWare SQL Product,1996,Very Large Data Bases,Pedro Celis
673470, TPC-D: The Challenges  Issues and Results,1996,Very Large Data Bases,Ramesh Bhashyam
673469, Querying Heterogeneous Information Sources Using Source Descriptions,1996,Very Large Data Bases,Alon Y. Levy  Anand Rajaraman  Joann J. Ordille
673468, Supporting State-Wide Immunisation Tracking Using Multi-Paradigm Workflow Technology,1996,Very Large Data Bases,Amit P. Sheth  Krys Kochut  John A. Miller  Devashish Worah  Souvik Das  Chenye Lin  Devanand Palaniswami  John Lynch  Ivan Shevchenko
673467, Supporting Procedural Constructs in SQL Compilers,1996,Very Large Data Bases,Nelson Mendon&#231;a Mattos
673466, Filter Trees for Managing Spatial Data over a Range of Size Granularities,1996,Very Large Data Bases,Kenneth C. Sevcik  Nick Koudas
673465, Of Objects and Databases: A Decade of Turmoil,1996,Very Large Data Bases,Michael J. Carey  David J. DeWitt
673464, Applying Data Mining Techniques to a Health Insurance Information System,1996,Very Large Data Bases,Marisa S. Viveros  John P. Nearhos  Michael J. Rothman
673480, Query Processing Techniques for Multiversion Access Methods,1996,Very Large Data Bases,Jochen Van den Bercken  Bernhard Seeger
673479, Incremental Maintenance of Externally Materialized Views,1996,Very Large Data Bases,Martin Staudt  Matthias Jarke
673478, MineSet(tm): A System for High-End Data Mining and Visualization, ,1996,"Very Large Data Bases
673477, Efficient Snapshot Differential Algorithms for Data Warehousing,1996,Very Large Data Bases,Wilburt Labio  Hector Garcia-Molina
673476, EROC: A Toolkit for Building NEATO Query Optimizers,1996,Very Large Data Bases,William J. McKenna  Louis Burger  Chi Hoang  Melissa Truong
673475, Supporting Periodic Authorizations and Temporal Reasoning in Database Access Control,1996,Very Large Data Bases,Elisa Bertino  Claudio Bettini  Elena Ferrari  Pierangela Samarati
673474, Coalescing in Temporal Databases,1996,Very Large Data Bases,Michael H. B&#246;hlen  Richard Thomas Snodgrass  Michael D. Soo
673472, Practical Issues with Commercial Use of Federated Databases,1996,Very Large Data Bases,Jim Kleewein
765557, Synchronization and recovery in a client-server storage system,1997,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,E. Panagos  A. Biliris
765556, Heuristic and randomized optimization for the join ordering problem,1997,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,Michael Steinbrunn  Guido Moerkotte  Alfons Kemper
765559, Sing the truth about ad hoc join costs,1997,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,Laura M. Haas  Michael J. Carey  Miron Livny  Amit Shukla
765558, Concurrency and recovery for index trees,1997,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,David Lomet  Betty Salzberg
765562, Query processing over object views of relational data,1997,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,Gustav Fahl  Tore Risch
765560, Erratum-A database model for object dynamics,1997,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,M. P. Papazoglou  B. J. Kr&#228;mer
765564, Structured document storage and refined declarative and navigational access mechanisms in HyperStorM,1997,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,Klemens B&#246;hm  Karl Aberer  Erich J. Neuhold  Xiaoya Yang
765563, EXACT: an extensible approach to active object-oriented databases,1997,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,Oscar D&#237;az  Arturo Jaime
765547, Data placement in shared-nothing parallel database systems,1997,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,Manish Mehta  David J. DeWitt
765546, Analysis of locking behavior in three real database systems,1997,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,Vigyan Singhal  Alan Jay Smith
765550, Graphical interaction with heterogeneous databases,1997,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,T. Catarci  G. Santucci  J. Cardiff
765549, A database model for object dynamics,1997,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,M. P. Papazoglou  B. J. Kr&#228;mer
765552, Parametric query optimization,1997,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,Yannis E. Ioannidis  Raymond T. Ng  Kyuseok Shim  Timos K. Sellis
765551, On applying hash filters to improving the execution of multi-join queries,1997,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,Ming-Syan Chen  Hui-I Hsiao  Philip S. Yu
765555, The impact of object technology on commercial transaction processing,1997,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,Edward E. Cobb
765553, Concurrency control in hierarchical multidatabase systems,1997,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,Sharad Mehrotra  Henry F. Korth  Avi Silberschatz
765537, Introduction,1998,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,M. Tamer &#214;zsu  Stavros Christodoulakis
765538, Spatial and temporal content-based access to hypervideo databases,1998,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,Haitao Jiang  Ahmed K. Elmagarmid
765539, Optimal clip ordering for multi-clip queries,1998,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,Raymond T. Ng  Paul Shum
765540, Integrating symbolic images into a multimedia database system using classification and abstraction approaches,1998,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,Aya Soffer  Hanan Samet
765541, Approximate similarity retrieval with M-trees,1998,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,Pavel Zezula  Pasquale Savino  Giuseppe Amato  Fausto Rabitti
765542, Delivering presentations from multimedia servers,1998,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,Nevzat Hurkan Balkir  Gultekin Ozsoyoglu
765544, The hB $^\\Pi$-tree: a multi-attribute index supporting concurrency  recovery and node consolidation,1997,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,Georgios Evangelidis  David Lomet  Betty Salzberg
765545, Dictionary-based order-preserving string compression,1997,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,Gennady Antoshenkov
765527, A logical view of structured files,1998,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,Serge Abiteboul  Sophie Cluet  Tova Milo
765528, Fast image retrieval using color-spatial information,1998,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,Beng Chin Ooi  Kian-Lee Tan  Tat Seng Chua  Wynne Hsu
765530, Guest Editorial,1998,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,Matthias Jarke
765531, Enhanced abstract data types in object-relational databases,1998,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,Praveen Seshadri
765532, Integrated document caching and prefetching in storage hierarchies based on Markov-chain predictions,1998,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,Achim Kraiss  Gerhard Weikum
765533, Scalable feature selection  classification and signature generation for organizing large text databases into hierarchical topic taxonomies,1998,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,Soumen Chakrabarti  Byron Dom  Rakesh Agrawal  Prabhakar Raghavan
765534, Garbage collection in object-oriented databases using transactional cyclic reference counting,1998,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,P. Roy  S. Seshadri  A. Silberschatz  S. Sudarshan  S. Ashwin
765535, Integrating reliable memory in databases,1998,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,Wee Teck Ng  Peter M. Chen
767129, Speeding up construction of PMR quadtree-based spatial indexes,2002,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,Gisli R. Hjaltason  Hanan Samet
767128, Spatial indexing of high-dimensional data based on relative approximation,2002,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,Yasushi Sakurai  Masatoshi Yoshikawa  Shunsuke Uemura  Haruhiko Kojima
767098, Query processing techniques for arrays,2002,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,Arunprasad P. Marathe  Kenneth Salem
767097, An authorization system for digital libraries,2002,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,E. Ferrari  N.R. Adam  V. Atluri  E. Bertino  U. Capuozzo
767134, Designing wrapper components for e-services in integrating heterogeneous systems,2001,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,Massimo Mecella  Barbara Pernici
767133, Guest editorial,2001,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,Fabio Casati  Ming-Chien Shan  Dimitrios Georgakopoulos
767131, A template model for multidimensional inter-transactional association rules,2002,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,Ling Feng  Jeffrey Xu Yu  Hongjun Lu  Jiawei Han
767130, Efficient similarity search for market basket data,2002,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,Alexandros Nanopoulos  Yannis Manolopoulos
765855, Semantic and schematic similarities between database objects: a context-based approach,1996,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,Vipul Kashyap  Amit Sheth
765854, An asymptotically optimal multiversion B-tree,1996,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,Bruno Becker  Stephan Gschwind  Thomas Ohler  Bernhard Seeger  Peter Widmayer
765853, Building knowledge base management systems,1996,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,John Mylopoulos  Vinay Chaudhri  Dimitris Plexousakis  Adel Shrufi  Thodoros Topologlou
765852, Query processing and optimization in Oracle Rdb,1996,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,Gennady Antoshenkov  Mohamed Ziauddin
767096, Locating and accessing data repositories with WebSemantics,2002,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,George A. Mihaila  Louiqa Raschid  Anthony Tomasic
767095, Searching in metric spaces by spatial approximation,2002,The VLDB Journal &mdash; The International Journal on Very Large Data Bases,Gonzalo Navarro
